FirstCamera,SecondCamera,ThirdCamera,LidarData,LeftEngine,RightEngine
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_1.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_2.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_3.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_4.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_5.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_6.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_7.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_8.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_9.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_10.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_11.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_12.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_13.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_14.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_15.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_16.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_17.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_18.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_19.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_20.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_21.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_22.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_23.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_24.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_25.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_26.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_27.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_28.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_29.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_30.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_31.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_32.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_33.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_34.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_35.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_36.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_37.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_38.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_39.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_40.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_41.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_42.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_43.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_44.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_45.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_46.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_47.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_48.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_49.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_50.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_51.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_52.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_53.csv,0,0
0x00000000,0x00000000,0x000000000000000000000000,lidar_data/lidar_data_54.csv,0,0
